15:58:32 30-05-24
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/devhelp/43/devhelp-43.0.tar.xz

  Directory: ./eog
PRGNAM: eog	
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/eog/45/eog-45.1.tar.xz

REQUIRED: gnome-desktop libpeas exempi libportal 

  Directory: ./eog-plugins
PRGNAM: eog-plugins
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/eog-plugins/44/eog-plugins-44.0.tar.xz

  Directory: ./epiphany
PRGNAM: epiphany
VERSION: ${VERSION:-45.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/epiphany/45/epiphany-45.3.tar.xz

REQUIRED: webkit2gtk6.0 libwpe gcab libsoup3 xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libportal appstream-glib libhandy libdazzle 

  Directory: ./evince
PRGNAM: evince
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/evince/45/evince-45.0.tar.xz

REQUIRED: libhandy 

  Directory: ./evolution
PRGNAM: evolution
VERSION: ${VERSION:-3.50.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/evolution/3.50/evolution-3.50.4.tar.xz

REQUIRED: evolution-data-server gnome-autoar gspell ytnef highlight libpst cmark libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap cogl webkit2gtk4.1 rest clutter gnome-online-accounts geocode-glib lua53 clutter-gtk libgdata libgweather4 

  Directory: ./evolution-data-server
PRGNAM: evolution-data-server
VERSION: ${VERSION:-3.50.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/evolution-data-server/3.50/evolution-data-server-3.50.4.tar.xz

REQUIRED: gnome-online-accounts libgweather4 libgdata webkit2gtk6.0 libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap rest geocode-glib 

  Directory: ./exempi
PRGNAM: exempi
VERSION: ${VERSION:-2.6.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://libopenraw.freedesktop.org/download/exempi-2.6.4.tar.xz

REQUIRED:  

  Directory: ./fdkaac
PRGNAM: fdkaac
VERSION: ${VERSION:-1.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/nu774/fdkaac/archive/v1.0.5/fdkaac-1.0.5.tar.gz

  Directory: ./feedbackd
PRGNAM: feedbackd
VERSION: ${VERSION:-0.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/guidog/gmobile/-/archive/v0.0.4/gmobile-v0.0.4.tar.gz

  Directory: ./file-roller
PRGNAM: file-roller
VERSION: ${VERSION:-43.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/file-roller/43/file-roller-43.1.tar.xz

REQUIRED:  

  Directory: ./flatpak
PRGNAM: flatpak
VERSION: ${VERSION:-1.15.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/flatpak/flatpak/releases/download/1.15.4/flatpak-1.15.4.tar.xz

REQUIRED: xdg-desktop-portal-gtk gcab appstream-glib libostree bubblewrap AppStream 

  Directory: ./flatpak-builder
PRGNAM: flatpak-builder
VERSION: ${VERSION:-1.2.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/flatpak/flatpak-builder/releases/download/1.2.3/flatpak-builder-1.2.3.tar.xz

REQUIRED: xdg-desktop-portal-gtk gcab appstream-glib libostree bubblewrap flatpak 

  Directory: ./folks
PRGNAM: folks
VERSION: ${VERSION:-0.15.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/folks/0.15/folks-0.15.6.tar.xz

REQUIRED: evolution-data-server telepathy-glib libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest gnome-online-accounts geocode-glib libgdata libgweather4 

  Directory: ./font-noto-emoji
PRGNAM: font-noto-emoji
VERSION: ${VERSION:-2.038}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/googlei18n/noto-emoji/archive/v2.038/noto-emoji-2.038.tar.gz

  Directory: ./gcab
PRGNAM: gcab
VERSION: ${VERSION:-1.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gcab/1.6/gcab-1.6.tar.xz

REQUIRED:  

  Directory: ./gdm
PRGNAM: gdm
VERSION: ${VERSION:-45.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gdm/45/gdm-45.0.1.tar.xz

REQUIRED: blocaled gnome-session gnome-shell libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap geocode-glib libgusb webkit2gtk4.1 rest libgweather gnome-desktop colord gnome-online-accounts xvfb-run gnome-settings-daemon cups-pk-helper libhandy gsound gnome-bluetooth colord-gtk libgdata libgweather4 mutter gnome-control-center gnome-autoar evolution-data-server libdaemon 

  Directory: ./gdm-settings
PRGNAM: gdm-settings			
VERSION: ${VERSION:-4.1}	
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./gedit
PRGNAM: gedit
VERSION: ${VERSION:-46.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gedit/46/gedit-46.1.tar.xz

REQUIRED: libpeas libgedit-gtksourceview libgedit-amtk 

  Directory: ./gedit-plugins
PRGNAM: gedit-plugins
VERSION: ${VERSION:-46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gedit-plugins/46/gedit-plugins-46.0.tar.xz

REQUIRED: gedit 

  Directory: ./geoclue2
PRGNAM: geoclue2
VERSION: ${VERSION:-2.7.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.freedesktop.org/geoclue/geoclue/-/archive/2.7.1/geoclue-2.7.1.tar.gz

REQUIRED:  

  Directory: ./geocode-glib
PRGNAM: geocode-glib
VERSION: ${VERSION:-3.26.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/geocode-glib/3.26/geocode-glib-3.26.4.tar.xz

REQUIRED: libsoup3 

  Directory: ./ghex
PRGNAM: ghex
VERSION: ${VERSION:-45.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/ghex/45/ghex-45.2.tar.xz

  Directory: ./gitg
PRGNAM: gitg
VERSION: ${VERSION:-44}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gitg/44/gitg-44.tar.xz

  Directory: ./gnome-autoar
PRGNAM: gnome-autoar
VERSION: ${VERSION:-0.4.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-autoar/0.4/gnome-autoar-0.4.4.tar.xz

REQUIRED:  

  Directory: ./gnome-backgrounds
PRGNAM: gnome-backgrounds
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-backgrounds/45/gnome-backgrounds-45.0.tar.xz

REQUIRED:  

  Directory: ./gnome-bluetooth
PRGNAM: gnome-bluetooth
VERSION: ${VERSION:-42.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-bluetooth/42/gnome-bluetooth-42.8.tar.xz

REQUIRED: gsound libadwaita  upower gnome-control-center gnome-shell 

  Directory: ./gnome-browser-connector
PRGNAM: gnome-browser-connector
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-browser-connector/42/gnome-browser-connector-42.1.tar.xz
https://gitlab.gnome.org/GNOME/gnome-browser-extension/-/archive/v11.1/gnome-browser-extension-v11.1.tar.gz

REQUIRED: p7zip jq 

  Directory: ./gnome-builder
PRGNAM: gnome-builder
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-builder/45/gnome-builder-45.0.tar.xz

REQUIRED: gtksourceview5 jsonrpc-glib libpeas template-glib webkit2gtk6.0 libdex cmark libgit2-glib python-sphinx sphinx_rtd_theme sysprof vte-gtk4 

  Directory: ./gnome-calculator
PRGNAM: gnome-calculator
VERSION: ${VERSION:-45.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-calculator/45/gnome-calculator-45.0.2.tar.xz

REQUIRED: gtksourceview5 libadwaita 

  Directory: ./gnome-calendar
PRGNAM: gnome-calendar
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-calendar/45/gnome-calendar-45.1.tar.xz

REQUIRED: evolution-data-server geoclue2 libgweather4 libadwaita gsettings-desktop-schemas gtk4 

  Directory: ./gnome-characters
PRGNAM: gnome-characters
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-characters/45/gnome-characters-45.0.tar.xz

REQUIRED: xvfb-run 

  Directory: ./gnome-clocks
PRGNAM: gnome-clocks
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-clocks/45/gnome-clocks-45.0.tar.xz

REQUIRED: gsound libgweather4 gnome-desktop geoclue2 libadwaita geocode-glib libhandy 

  Directory: ./gnome-color-manager
PRGNAM: gnome-color-manager
VERSION: ${VERSION:-3.36.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}	
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-color-manager/3.36/gnome-color-manager-3.36.0.tar.xz

REQUIRED:  

  Directory: ./gnome-commander
PRGNAM: gnome-commander
VERSION: ${VERSION:-1.16.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-commander/1.16/gnome-commander-1.16.1.tar.xz

  Directory: ./gnome-connections
PRGNAM: gnome-connections
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-connections/45/gnome-connections-45.0.tar.xz

REQUIRED:  

  Directory: ./gnome-console
PRGNAM: gnome-console
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-console/45/gnome-console-45.0.tar.xz

REQUIRED: vte-gtk4 libadwaita gtk4 

  Directory: ./gnome-contacts
PRGNAM: gnome-contacts
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-contacts/45/gnome-contacts-45.1.tar.xz

REQUIRED: folks gnome-online-accounts libadwaita libportal evolution-data-server gtk4 

  Directory: ./gnome-control-center
PRGNAM: gnome-control-center
VERSION: ${VERSION:-45.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-control-center/45/gnome-control-center-45.3.tar.xz

REQUIRED: colord-gtk gnome-bluetooth gnome-online-accounts gnome-settings-daemon gsound cups-pk-helper rest libnma-gtk4 webp-pixbuf-loader xdg-desktop-portal-gnome libadwaita libwpe geocode-glib libgusb xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libgweather4 gnome-desktop colord webkit2gtk4.1 libhandy gnome-remote-desktop rygel gnome-user-share gnome-color-manager libgnomekbd 

  Directory: ./gnome-control-center-vrr
PRGNAM: gnome-control-center-vrr
VERSION: ${VERSION:-45.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-control-center/45/gnome-control-center-45.3.tar.xz

REQUIRED: colord-gtk gnome-bluetooth gnome-online-accounts gnome-settings-daemon gsound cups-pk-helper librest libnma-gtk4 webp-pixbuf-loader xdg-desktop-portal-gnome libadwaita libwpe geocode-glib libgusb xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libgweather4 gnome-desktop colord webkit2gtk4.1 libhandy gnome-remote-desktop rygel gnome-user-share gnome-color-manager libgnomekbd mutter-vrr 

  Directory: ./gnome-desktop
PRGNAM: gnome-desktop
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-desktop/44/gnome-desktop-44.0.tar.xz

REQUIRED: python3-langtable 

  Directory: ./gnome-dictionary
PRGNAM: gnome-dictionary			
VERSION: ${VERSION:-41.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}		
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./gnome-disk-utility
PRGNAM: gnome-disk-utility		
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-disk-utility/45/gnome-disk-utility-45.1.tar.xz

REQUIRED: libhandy 

  Directory: ./gnome-font-viewer
PRGNAM: gnome-font-viewer
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-font-viewer/45/gnome-font-viewer-45.0.tar.xz

REQUIRED: gnome-desktop libadwaita 

  Directory: ./gnome-initial-setup
PRGNAM: gnome-initial-setup
VERSION: ${VERSION:-45.4.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-initial-setup/45/gnome-initial-setup-45.4.1.tar.xz

REQUIRED: libadwaita webkit2gtk6.0 

  Directory: ./gnome-latex
PRGNAM: gnome-latex
VERSION: ${VERSION:-3.46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-latex/3.46/gnome-latex-3.46.0.tar.xz

REQUIRED: gtksourceview4 

  Directory: ./gnome-maps
PRGNAM: gnome-maps	
VERSION: ${VERSION:-45.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-maps/45/gnome-maps-45.5.tar.xz

REQUIRED: libshumate telepathy-glib folks libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest cogl gnome-online-accounts geocode-glib clutter libgdata libgweather4 clutter-gtk telepathy-glib evolution-data-server libhandy 

  Directory: ./gnome-menus
PRGNAM: gnome-menus
VERSION: ${VERSION:-3.36.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-menus/3.36/gnome-menus-3.36.0.tar.xz

  Directory: ./gnome-music
PRGNAM: gnome-music
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-music/45/gnome-music-45.1.tar.xz

REQUIRED: gnome-online-accounts grilo grilo-plugins libadwaita libmediaart tracker 

  Directory: ./gnome-nettool
PRGNAM: gnome-nettool	
VERSION: ${VERSION:-42.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-nettool/42/gnome-nettool-42.0.tar.xz

  Directory: ./gnome-online-accounts
PRGNAM: gnome-online-accounts
VERSION: ${VERSION:-3.48.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-online-accounts/3.48/gnome-online-accounts-3.48.1.tar.xz

REQUIRED: rest webkit2gtk4.1 libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap 

  Directory: ./gnome-power-manager
PRGNAM: gnome-power-manager
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-power-manager/43/gnome-power-manager-43.0.tar.xz

  Directory: ./gnome-remote-desktop
PRGNAM: gnome-remote-desktop
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-remote-desktop/45/gnome-remote-desktop-45.1.tar.xz

REQUIRED: libei 

  Directory: ./gnome-screenshot
REQUIRED: libhandy 

  Directory: ./gnome-session
PRGNAM: gnome-session
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-session/45/gnome-session-45.0.tar.xz

REQUIRED: gnome-desktop 

  Directory: ./gnome-settings-daemon
PRGNAM: gnome-settings-daemon
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-settings-daemon/45/gnome-settings-daemon-45.1.tar.xz

REQUIRED: colord geoclue2 gnome-desktop libgweather4 gcr4 geocode-glib libgusb 

  Directory: ./gnome-shell
PRGNAM: gnome-shell
VERSION: ${VERSION:-45.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-shell/45/gnome-shell-45.7.tar.xz

REQUIRED: evolution-data-server gnome-autoar gnome-bluetooth gnome-control-center mutter libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap geocode-glib libgusb webkit2gtk4.1 rest gnome-desktop colord gnome-online-accounts xvfb-run gnome-settings-daemon cups-pk-helper libhandy gsound colord-gtk libgdata libgweather4 

  Directory: ./gnome-shell-extensions
PRGNAM: gnome-shell-extensions	
VERSION: ${VERSION:-45.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-shell-extensions/45/gnome-shell-extensions-45.2.tar.xz

REQUIRED: gnome-menus 

  Directory: ./gnome-software
PRGNAM: gnome-software
VERSION: ${VERSION:-45.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-software/45/gnome-software-45.3.tar.xz

REQUIRED: AppStream flatpak libadwaita 

  Directory: ./gnome-system-monitor
PRGNAM: gnome-system-monitor	
VERSION: ${VERSION:-45.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
